"","service","years","censor"
"1","salloon",1,"interval"
"2","salloon",1,"interval"
"3","salloon",1,"interval"
"4","salloon",1,"interval"
"5","salloon",1,"interval"
"6","salloon",1,"interval"
"7","salloon",1,"interval"
"8","salloon",1,"interval"
"9","salloon",1,"interval"
"10","salloon",1,"interval"
"11","salloon",1,"interval"
"12","salloon",1,"interval"
"13","salloon",1,"interval"
"14","salloon",1,"interval"
"15","salloon",1,"interval"
"16","salloon",1,"interval"
"17","salloon",1,"interval"
"18","salloon",1,"interval"
"19","salloon",1,"interval"
"20","salloon",1,"interval"
"21","salloon",1,"interval"
"22","salloon",1,"interval"
"23","salloon",1,"interval"
"24","salloon",1,"interval"
"25","salloon",1,"interval"
"26","salloon",1,"interval"
"27","salloon",1,"interval"
"28","salloon",1,"interval"
"29","salloon",1,"interval"
"30","salloon",1,"interval"
"31","salloon",1,"interval"
"32","salloon",1,"interval"
"33","salloon",1,"interval"
"34","salloon",1,"interval"
"35","salloon",1,"interval"
"36","salloon",1,"interval"
"37","salloon",1,"interval"
"38","salloon",1,"interval"
"39","salloon",1,"interval"
"40","salloon",1,"interval"
"41","salloon",1,"interval"
"42","salloon",1,"interval"
"43","salloon",1,"interval"
"44","salloon",1,"interval"
"45","salloon",1,"interval"
"46","salloon",1,"interval"
"47","salloon",1,"interval"
"48","salloon",1,"interval"
"49","salloon",1,"interval"
"50","salloon",1,"interval"
"51","salloon",1,"interval"
"52","salloon",1,"interval"
"53","salloon",1,"interval"
"54","salloon",1,"interval"
"55","salloon",1,"interval"
"56","salloon",1,"interval"
"57","salloon",1,"interval"
"58","salloon",1,"interval"
"59","salloon",1,"interval"
"60","salloon",1,"interval"
"61","salloon",1,"interval"
"62","salloon",1,"interval"
"63","salloon",1,"interval"
"64","salloon",1,"interval"
"65","salloon",1,"interval"
"66","salloon",1,"interval"
"67","salloon",1,"interval"
"68","salloon",1,"interval"
"69","salloon",1,"interval"
"70","salloon",1,"interval"
"71","salloon",1,"interval"
"72","salloon",1,"interval"
"73","salloon",1,"interval"
"74","salloon",1,"interval"
"75","salloon",1,"interval"
"76","salloon",1,"interval"
"77","salloon",1,"interval"
"78","salloon",1,"interval"
"79","salloon",1,"interval"
"80","salloon",1,"interval"
"81","salloon",1,"interval"
"82","salloon",1,"interval"
"83","salloon",1,"interval"
"84","salloon",1,"interval"
"85","salloon",1,"interval"
"86","salloon",1,"interval"
"87","salloon",1,"interval"
"88","salloon",1,"interval"
"89","salloon",1,"interval"
"90","salloon",1,"interval"
"91","salloon",1,"interval"
"92","salloon",1,"interval"
"93","salloon",1,"interval"
"94","salloon",1,"interval"
"95","salloon",1,"interval"
"96","salloon",1,"interval"
"97","salloon",1,"interval"
"98","salloon",1,"interval"
"99","salloon",1,"interval"
"100","salloon",1,"interval"
"101","salloon",1,"interval"
"102","salloon",1,"interval"
"103","salloon",1,"interval"
"104","salloon",1,"interval"
"105","salloon",1,"interval"
"106","salloon",1,"interval"
"107","salloon",1,"interval"
"108","salloon",1,"interval"
"109","salloon",1,"interval"
"110","salloon",1,"interval"
"111","salloon",1,"interval"
"112","salloon",1,"interval"
"113","salloon",1,"interval"
"114","salloon",1,"interval"
"115","salloon",1,"interval"
"116","salloon",1,"interval"
"117","salloon",1,"interval"
"118","salloon",1,"interval"
"119","salloon",1,"interval"
"120","salloon",1,"interval"
"121","salloon",1,"interval"
"122","salloon",1,"interval"
"123","salloon",1,"interval"
"124","salloon",1,"interval"
"125","salloon",1,"interval"
"126","salloon",1,"interval"
"127","salloon",1,"interval"
"128","salloon",1,"interval"
"129","salloon",1,"interval"
"130","salloon",1,"interval"
"131","salloon",1,"interval"
"132","salloon",1,"interval"
"133","salloon",1,"interval"
"134","salloon",1,"interval"
"135","salloon",1,"interval"
"136","salloon",1,"interval"
"137","salloon",1,"interval"
"138","salloon",1,"interval"
"139","salloon",1,"interval"
"140","salloon",1,"interval"
"141","salloon",1,"interval"
"142","salloon",1,"interval"
"143","salloon",1,"interval"
"144","salloon",1,"interval"
"145","salloon",1,"interval"
"146","salloon",1,"interval"
"147","salloon",1,"interval"
"148","salloon",1,"interval"
"149","salloon",1,"interval"
"150","salloon",1,"interval"
"151","salloon",1,"interval"
"152","salloon",1,"interval"
"153","salloon",1,"interval"
"154","salloon",1,"interval"
"155","salloon",1,"interval"
"156","salloon",1,"interval"
"157","salloon",1,"interval"
"158","salloon",1,"interval"
"159","salloon",1,"interval"
"160","salloon",1,"interval"
"161","salloon",1,"interval"
"162","salloon",1,"interval"
"163","salloon",1,"interval"
"164","salloon",1,"interval"
"165","salloon",1,"interval"
"166","salloon",1,"interval"
"167","salloon",1,"interval"
"168","salloon",1,"interval"
"169","salloon",1,"interval"
"170","salloon",1,"interval"
"171","salloon",1,"interval"
"172","salloon",1,"interval"
"173","salloon",1,"interval"
"174","salloon",1,"interval"
"175","salloon",1,"interval"
"176","salloon",1,"interval"
"177","salloon",1,"interval"
"178","salloon",1,"interval"
"179","salloon",1,"interval"
"180","salloon",1,"interval"
"181","salloon",1,"interval"
"182","salloon",1,"interval"
"183","salloon",1,"interval"
"184","salloon",1,"interval"
"185","salloon",1,"interval"
"186","salloon",1,"interval"
"187","salloon",1,"interval"
"188","salloon",1,"interval"
"189","salloon",1,"interval"
"190","salloon",1,"interval"
"191","salloon",1,"interval"
"192","salloon",1,"interval"
"193","salloon",1,"interval"
"194","salloon",1,"interval"
"195","salloon",1,"interval"
"196","salloon",1,"interval"
"197","salloon",1,"interval"
"198","salloon",1,"interval"
"199","salloon",1,"interval"
"200","salloon",1,"interval"
"201","salloon",1,"interval"
"202","salloon",1,"interval"
"203","salloon",1,"interval"
"204","salloon",1,"interval"
"205","salloon",1,"interval"
"206","salloon",1,"interval"
"207","salloon",1,"interval"
"208","salloon",1,"interval"
"209","salloon",1,"interval"
"210","salloon",1,"interval"
"211","salloon",1,"interval"
"212","salloon",1,"interval"
"213","salloon",1,"interval"
"214","salloon",1,"interval"
"215","salloon",1,"interval"
"216","salloon",1,"interval"
"217","salloon",1,"interval"
"218","salloon",1,"interval"
"219","salloon",1,"interval"
"220","salloon",1,"interval"
"221","salloon",1,"interval"
"222","salloon",1,"interval"
"223","salloon",1,"interval"
"224","salloon",1,"interval"
"225","salloon",1,"interval"
"226","salloon",1,"interval"
"227","salloon",1,"interval"
"228","salloon",1,"interval"
"229","salloon",1,"interval"
"230","salloon",1,"interval"
"231","salloon",1,"interval"
"232","salloon",1,"interval"
"233","salloon",1,"interval"
"234","salloon",1,"interval"
"235","salloon",1,"interval"
"236","salloon",2,"interval"
"237","salloon",2,"interval"
"238","salloon",2,"interval"
"239","salloon",2,"interval"
"240","salloon",2,"interval"
"241","salloon",2,"interval"
"242","salloon",2,"interval"
"243","salloon",2,"interval"
"244","salloon",2,"interval"
"245","salloon",2,"interval"
"246","salloon",2,"interval"
"247","salloon",2,"interval"
"248","salloon",2,"interval"
"249","salloon",2,"interval"
"250","salloon",2,"interval"
"251","salloon",2,"interval"
"252","salloon",2,"interval"
"253","salloon",2,"interval"
"254","salloon",2,"interval"
"255","salloon",2,"interval"
"256","salloon",2,"interval"
"257","salloon",2,"interval"
"258","salloon",2,"interval"
"259","salloon",2,"interval"
"260","salloon",2,"interval"
"261","salloon",2,"interval"
"262","salloon",2,"interval"
"263","salloon",2,"interval"
"264","salloon",2,"interval"
"265","salloon",2,"interval"
"266","salloon",2,"interval"
"267","salloon",2,"interval"
"268","salloon",2,"interval"
"269","salloon",2,"interval"
"270","salloon",2,"interval"
"271","salloon",2,"interval"
"272","salloon",2,"interval"
"273","salloon",2,"interval"
"274","salloon",2,"interval"
"275","salloon",2,"interval"
"276","salloon",2,"interval"
"277","salloon",2,"interval"
"278","salloon",2,"interval"
"279","salloon",2,"interval"
"280","salloon",2,"interval"
"281","salloon",2,"interval"
"282","salloon",2,"interval"
"283","salloon",2,"interval"
"284","salloon",2,"interval"
"285","salloon",2,"interval"
"286","salloon",2,"interval"
"287","salloon",2,"interval"
"288","salloon",2,"interval"
"289","salloon",2,"interval"
"290","salloon",2,"interval"
"291","salloon",2,"interval"
"292","salloon",2,"interval"
"293","salloon",2,"interval"
"294","salloon",2,"interval"
"295","salloon",2,"interval"
"296","salloon",2,"interval"
"297","salloon",2,"interval"
"298","salloon",2,"interval"
"299","salloon",2,"interval"
"300","salloon",2,"interval"
"301","salloon",2,"interval"
"302","salloon",2,"interval"
"303","salloon",2,"interval"
"304","salloon",2,"interval"
"305","salloon",2,"interval"
"306","salloon",2,"interval"
"307","salloon",2,"interval"
"308","salloon",2,"interval"
"309","salloon",2,"interval"
"310","salloon",2,"interval"
"311","salloon",2,"interval"
"312","salloon",2,"interval"
"313","salloon",2,"interval"
"314","salloon",2,"interval"
"315","salloon",2,"interval"
"316","salloon",2,"interval"
"317","salloon",2,"interval"
"318","salloon",2,"interval"
"319","salloon",2,"interval"
"320","salloon",2,"interval"
"321","salloon",2,"interval"
"322","salloon",2,"interval"
"323","salloon",2,"interval"
"324","salloon",2,"interval"
"325","salloon",2,"interval"
"326","salloon",2,"interval"
"327","salloon",2,"interval"
"328","salloon",2,"interval"
"329","salloon",2,"interval"
"330","salloon",2,"interval"
"331","salloon",2,"interval"
"332","salloon",2,"interval"
"333","salloon",3,"interval"
"334","salloon",3,"interval"
"335","salloon",3,"interval"
"336","salloon",3,"interval"
"337","salloon",3,"interval"
"338","salloon",3,"interval"
"339","salloon",3,"interval"
"340","salloon",3,"interval"
"341","salloon",3,"interval"
"342","salloon",3,"interval"
"343","salloon",3,"interval"
"344","salloon",3,"interval"
"345","salloon",3,"interval"
"346","salloon",3,"interval"
"347","salloon",3,"interval"
"348","salloon",3,"interval"
"349","salloon",3,"interval"
"350","salloon",3,"interval"
"351","salloon",3,"interval"
"352","salloon",3,"interval"
"353","salloon",3,"interval"
"354","salloon",3,"interval"
"355","salloon",3,"interval"
"356","salloon",3,"interval"
"357","salloon",3,"interval"
"358","salloon",3,"interval"
"359","salloon",3,"interval"
"360","salloon",3,"interval"
"361","salloon",3,"interval"
"362","salloon",3,"interval"
"363","salloon",3,"interval"
"364","salloon",3,"interval"
"365","salloon",3,"interval"
"366","salloon",3,"interval"
"367","salloon",3,"interval"
"368","salloon",3,"interval"
"369","salloon",3,"interval"
"370","salloon",3,"interval"
"371","salloon",3,"interval"
"372","salloon",3,"interval"
"373","salloon",3,"interval"
"374","salloon",3,"interval"
"375","salloon",3,"interval"
"376","salloon",3,"interval"
"377","salloon",3,"interval"
"378","salloon",3,"interval"
"379","salloon",3,"interval"
"380","salloon",3,"interval"
"381","salloon",3,"interval"
"382","salloon",3,"interval"
"383","salloon",3,"interval"
"384","salloon",3,"interval"
"385","salloon",3,"interval"
"386","salloon",3,"interval"
"387","salloon",3,"interval"
"388","salloon",3,"interval"
"389","salloon",3,"interval"
"390","salloon",3,"interval"
"391","salloon",3,"interval"
"392","salloon",4,"interval"
"393","salloon",4,"interval"
"394","salloon",4,"interval"
"395","salloon",4,"interval"
"396","salloon",4,"interval"
"397","salloon",4,"interval"
"398","salloon",4,"interval"
"399","salloon",4,"interval"
"400","salloon",4,"interval"
"401","salloon",4,"interval"
"402","salloon",4,"interval"
"403","salloon",4,"interval"
"404","salloon",4,"interval"
"405","salloon",4,"interval"
"406","salloon",4,"interval"
"407","salloon",4,"interval"
"408","salloon",4,"interval"
"409","salloon",4,"interval"
"410","salloon",4,"interval"
"411","salloon",4,"interval"
"412","salloon",4,"interval"
"413","salloon",4,"interval"
"414","salloon",4,"interval"
"415","salloon",4,"interval"
"416","salloon",4,"interval"
"417","salloon",4,"interval"
"418","salloon",4,"interval"
"419","salloon",4,"interval"
"420","salloon",4,"interval"
"421","salloon",4,"interval"
"422","salloon",4,"interval"
"423","salloon",4,"interval"
"424","salloon",4,"interval"
"425","salloon",4,"interval"
"426","salloon",4,"interval"
"427","salloon",4,"interval"
"428","salloon",4,"interval"
"429","salloon",4,"interval"
"430","salloon",4,"interval"
"431","salloon",4,"interval"
"432","salloon",4,"interval"
"433","salloon",4,"interval"
"434","salloon",5,"interval"
"435","salloon",5,"interval"
"436","salloon",5,"interval"
"437","salloon",5,"interval"
"438","salloon",5,"interval"
"439","salloon",5,"interval"
"440","salloon",5,"interval"
"441","salloon",5,"interval"
"442","salloon",5,"interval"
"443","salloon",5,"interval"
"444","salloon",5,"interval"
"445","salloon",5,"interval"
"446","salloon",5,"interval"
"447","salloon",5,"interval"
"448","salloon",5,"interval"
"449","salloon",5,"interval"
"450","salloon",5,"interval"
"451","salloon",5,"interval"
"452","salloon",5,"interval"
"453","salloon",5,"interval"
"454","salloon",5,"interval"
"455","salloon",5,"interval"
"456","salloon",5,"interval"
"457","salloon",5,"interval"
"458","salloon",5,"interval"
"459","salloon",5,"interval"
"460","salloon",5,"interval"
"461","salloon",5,"interval"
"462","salloon",5,"interval"
"463","salloon",6,"interval"
"464","salloon",6,"interval"
"465","salloon",6,"interval"
"466","salloon",6,"interval"
"467","salloon",6,"interval"
"468","salloon",6,"interval"
"469","salloon",6,"interval"
"470","salloon",6,"interval"
"471","salloon",6,"interval"
"472","salloon",6,"interval"
"473","salloon",6,"interval"
"474","salloon",6,"interval"
"475","salloon",6,"interval"
"476","salloon",6,"interval"
"477","salloon",6,"interval"
"478","salloon",6,"interval"
"479","salloon",6,"interval"
"480","salloon",6,"interval"
"481","salloon",6,"interval"
"482","salloon",6,"interval"
"483","salloon",6,"interval"
"484","salloon",6,"interval"
"485","salloon",6,"interval"
"486","salloon",6,"interval"
"487","salloon",6,"interval"
"488","salloon",7,"interval"
"489","salloon",7,"interval"
"490","salloon",7,"interval"
"491","salloon",7,"interval"
"492","salloon",7,"interval"
"493","salloon",7,"interval"
"494","salloon",7,"interval"
"495","salloon",7,"interval"
"496","salloon",7,"interval"
"497","salloon",7,"interval"
"498","salloon",7,"interval"
"499","salloon",7,"interval"
"500","salloon",7,"interval"
"501","salloon",7,"interval"
"502","salloon",7,"interval"
"503","salloon",7,"interval"
"504","salloon",7,"interval"
"505","salloon",7,"interval"
"506","salloon",7,"interval"
"507","salloon",7,"interval"
"508","salloon",7,"interval"
"509","salloon",7,"interval"
"510","salloon",7,"interval"
"511","salloon",7,"interval"
"512","salloon",8,"interval"
"513","salloon",8,"interval"
"514","salloon",8,"interval"
"515","salloon",8,"interval"
"516","salloon",8,"interval"
"517","salloon",8,"interval"
"518","salloon",8,"interval"
"519","salloon",8,"interval"
"520","salloon",8,"interval"
"521","salloon",8,"interval"
"522","salloon",8,"interval"
"523","salloon",8,"interval"
"524","salloon",8,"interval"
"525","salloon",8,"interval"
"526","salloon",8,"interval"
"527","salloon",8,"interval"
"528","salloon",8,"interval"
"529","salloon",8,"interval"
"530","salloon",9,"interval"
"531","salloon",9,"interval"
"532","salloon",9,"interval"
"533","salloon",9,"interval"
"534","salloon",9,"interval"
"535","salloon",9,"interval"
"536","salloon",9,"interval"
"537","salloon",9,"interval"
"538","salloon",9,"interval"
"539","salloon",9,"interval"
"540","salloon",9,"interval"
"541","salloon",9,"interval"
"542","salloon",9,"interval"
"543","salloon",9,"interval"
"544","salloon",9,"interval"
"545","salloon",9,"interval"
"546","salloon",10,"interval"
"547","salloon",10,"interval"
"548","salloon",10,"interval"
"549","salloon",10,"interval"
"550","salloon",10,"interval"
"551","salloon",10,"interval"
"552","salloon",10,"interval"
"553","salloon",10,"interval"
"554","salloon",10,"interval"
"555","salloon",10,"interval"
"556","salloon",10,"interval"
"557","salloon",10,"interval"
"558","salloon",10,"interval"
"559","salloon",10,"interval"
"560","salloon",11,"censored"
"561","salloon",11,"censored"
"562","salloon",11,"censored"
"563","salloon",11,"censored"
"564","salloon",11,"censored"
"565","salloon",11,"censored"
"566","salloon",11,"censored"
"567","salloon",11,"censored"
"568","salloon",11,"censored"
"569","salloon",11,"censored"
"570","salloon",11,"censored"
"571","salloon",11,"censored"
"572","salloon",11,"censored"
"573","salloon",11,"censored"
"574","salloon",11,"censored"
"575","salloon",11,"censored"
"576","salloon",11,"censored"
"577","salloon",11,"censored"
"578","salloon",11,"censored"
"579","salloon",11,"censored"
"580","salloon",11,"censored"
"581","salloon",11,"censored"
"582","salloon",11,"censored"
"583","salloon",11,"censored"
"584","salloon",11,"censored"
"585","salloon",11,"censored"
"586","salloon",11,"censored"
