"","service","years","censor"
"587","salloon",11,"censored"
"588","salloon",11,"censored"
"589","salloon",11,"censored"
"590","salloon",11,"censored"
"591","salloon",11,"censored"
"592","salloon",11,"censored"
"593","salloon",11,"censored"
"594","salloon",11,"censored"
"595","salloon",11,"censored"
"596","salloon",11,"censored"
"597","salloon",11,"censored"
"598","salloon",11,"censored"
"599","salloon",11,"censored"
"600","salloon",11,"censored"
"601","salloon",11,"censored"
"602","salloon",11,"censored"
"603","salloon",11,"censored"
"604","salloon",11,"censored"
"605","salloon",11,"censored"
"606","salloon",11,"censored"
"607","salloon",11,"censored"
"608","salloon",11,"censored"
"609","salloon",11,"censored"
"610","salloon",11,"censored"
"611","salloon",11,"censored"
"612","salloon",11,"censored"
"613","salloon",11,"censored"
"614","salloon",11,"censored"
"615","salloon",11,"censored"
"616","salloon",11,"censored"
"617","salloon",11,"censored"
"618","salloon",11,"censored"
"619","salloon",11,"censored"
"620","salloon",11,"censored"
"621","salloon",11,"censored"
"622","salloon",11,"censored"
"623","salloon",11,"censored"
"624","salloon",11,"censored"
"625","salloon",11,"censored"
"626","salloon",11,"censored"
"627","salloon",11,"censored"
"628","salloon",11,"censored"
"629","salloon",11,"censored"
"630","salloon",11,"censored"
"631","salloon",11,"censored"
"632","salloon",11,"censored"
"633","salloon",11,"censored"
"634","salloon",11,"censored"
"635","salloon",11,"censored"
"636","salloon",11,"censored"
"637","salloon",11,"censored"
"638","salloon",11,"censored"
"639","salloon",11,"censored"
"640","salloon",11,"censored"
"641","salloon",11,"censored"
"642","rest",1,"interval"
"643","rest",1,"interval"
"644","rest",1,"interval"
"645","rest",1,"interval"
"646","rest",1,"interval"
"647","rest",1,"interval"
"648","rest",1,"interval"
"649","rest",1,"interval"
"650","rest",1,"interval"
"651","rest",1,"interval"
"652","rest",1,"interval"
"653","rest",1,"interval"
"654","rest",1,"interval"
"655","rest",1,"interval"
"656","rest",1,"interval"
"657","rest",1,"interval"
"658","rest",1,"interval"
"659","rest",1,"interval"
"660","rest",1,"interval"
"661","rest",1,"interval"
"662","rest",1,"interval"
"663","rest",1,"interval"
"664","rest",1,"interval"
"665","rest",1,"interval"
"666","rest",1,"interval"
"667","rest",1,"interval"
"668","rest",1,"interval"
"669","rest",1,"interval"
"670","rest",1,"interval"
"671","rest",1,"interval"
"672","rest",1,"interval"
"673","rest",1,"interval"
"674","rest",1,"interval"
"675","rest",1,"interval"
"676","rest",1,"interval"
"677","rest",1,"interval"
"678","rest",1,"interval"
"679","rest",1,"interval"
"680","rest",1,"interval"
"681","rest",1,"interval"
"682","rest",1,"interval"
"683","rest",1,"interval"
"684","rest",1,"interval"
"685","rest",1,"interval"
"686","rest",1,"interval"
"687","rest",1,"interval"
"688","rest",1,"interval"
"689","rest",1,"interval"
"690","rest",1,"interval"
"691","rest",1,"interval"
"692","rest",1,"interval"
"693","rest",1,"interval"
"694","rest",1,"interval"
"695","rest",1,"interval"
"696","rest",1,"interval"
"697","rest",1,"interval"
"698","rest",1,"interval"
"699","rest",1,"interval"
"700","rest",1,"interval"
"701","rest",1,"interval"
"702","rest",1,"interval"
"703","rest",1,"interval"
"704","rest",1,"interval"
"705","rest",1,"interval"
"706","rest",1,"interval"
"707","rest",1,"interval"
"708","rest",1,"interval"
"709","rest",1,"interval"
"710","rest",1,"interval"
"711","rest",1,"interval"
"712","rest",1,"interval"
"713","rest",1,"interval"
"714","rest",1,"interval"
"715","rest",1,"interval"
"716","rest",1,"interval"
"717","rest",1,"interval"
"718","rest",1,"interval"
"719","rest",1,"interval"
"720","rest",1,"interval"
"721","rest",1,"interval"
"722","rest",1,"interval"
"723","rest",1,"interval"
"724","rest",1,"interval"
"725","rest",1,"interval"
"726","rest",1,"interval"
"727","rest",1,"interval"
"728","rest",1,"interval"
"729","rest",1,"interval"
"730","rest",1,"interval"
"731","rest",1,"interval"
"732","rest",1,"interval"
"733","rest",1,"interval"
"734","rest",1,"interval"
"735","rest",1,"interval"
"736","rest",1,"interval"
"737","rest",1,"interval"
"738","rest",1,"interval"
"739","rest",1,"interval"
"740","rest",1,"interval"
"741","rest",1,"interval"
"742","rest",1,"interval"
"743","rest",1,"interval"
"744","rest",1,"interval"
"745","rest",1,"interval"
"746","rest",1,"interval"
"747","rest",1,"interval"
"748","rest",1,"interval"
"749","rest",1,"interval"
"750","rest",1,"interval"
"751","rest",1,"interval"
"752","rest",1,"interval"
"753","rest",1,"interval"
"754","rest",1,"interval"
"755","rest",1,"interval"
"756","rest",1,"interval"
"757","rest",1,"interval"
"758","rest",1,"interval"
"759","rest",1,"interval"
"760","rest",1,"interval"
"761","rest",1,"interval"
"762","rest",1,"interval"
"763","rest",1,"interval"
"764","rest",1,"interval"
"765","rest",1,"interval"
"766","rest",1,"interval"
"767","rest",1,"interval"
"768","rest",1,"interval"
"769","rest",1,"interval"
"770","rest",1,"interval"
"771","rest",1,"interval"
"772","rest",1,"interval"
"773","rest",1,"interval"
"774","rest",1,"interval"
"775","rest",1,"interval"
"776","rest",1,"interval"
"777","rest",1,"interval"
"778","rest",1,"interval"
"779","rest",1,"interval"
"780","rest",1,"interval"
"781","rest",1,"interval"
"782","rest",1,"interval"
"783","rest",1,"interval"
"784","rest",1,"interval"
"785","rest",2,"interval"
"786","rest",2,"interval"
"787","rest",2,"interval"
"788","rest",2,"interval"
"789","rest",2,"interval"
"790","rest",2,"interval"
"791","rest",2,"interval"
"792","rest",2,"interval"
"793","rest",2,"interval"
"794","rest",2,"interval"
"795","rest",2,"interval"
"796","rest",2,"interval"
"797","rest",2,"interval"
"798","rest",2,"interval"
"799","rest",2,"interval"
"800","rest",2,"interval"
"801","rest",2,"interval"
"802","rest",2,"interval"
"803","rest",2,"interval"
"804","rest",2,"interval"
"805","rest",2,"interval"
"806","rest",2,"interval"
"807","rest",2,"interval"
"808","rest",2,"interval"
"809","rest",2,"interval"
"810","rest",2,"interval"
"811","rest",2,"interval"
"812","rest",2,"interval"
"813","rest",2,"interval"
"814","rest",2,"interval"
"815","rest",2,"interval"
"816","rest",2,"interval"
"817","rest",2,"interval"
"818","rest",2,"interval"
"819","rest",2,"interval"
"820","rest",2,"interval"
"821","rest",2,"interval"
"822","rest",2,"interval"
"823","rest",2,"interval"
"824","rest",2,"interval"
"825","rest",2,"interval"
"826","rest",2,"interval"
"827","rest",2,"interval"
"828","rest",2,"interval"
"829","rest",2,"interval"
"830","rest",2,"interval"
"831","rest",2,"interval"
"832","rest",2,"interval"
"833","rest",2,"interval"
"834","rest",2,"interval"
"835","rest",2,"interval"
"836","rest",2,"interval"
"837","rest",2,"interval"
"838","rest",3,"interval"
"839","rest",3,"interval"
"840","rest",3,"interval"
"841","rest",3,"interval"
"842","rest",3,"interval"
"843","rest",3,"interval"
"844","rest",3,"interval"
"845","rest",3,"interval"
"846","rest",3,"interval"
"847","rest",3,"interval"
"848","rest",3,"interval"
"849","rest",3,"interval"
"850","rest",3,"interval"
"851","rest",3,"interval"
"852","rest",3,"interval"
"853","rest",3,"interval"
"854","rest",3,"interval"
"855","rest",3,"interval"
"856","rest",3,"interval"
"857","rest",3,"interval"
"858","rest",3,"interval"
"859","rest",3,"interval"
"860","rest",3,"interval"
"861","rest",3,"interval"
"862","rest",3,"interval"
"863","rest",3,"interval"
"864","rest",3,"interval"
"865","rest",3,"interval"
"866","rest",3,"interval"
"867","rest",3,"interval"
"868","rest",3,"interval"
"869","rest",3,"interval"
"870","rest",3,"interval"
"871","rest",3,"interval"
"872","rest",3,"interval"
"873","rest",3,"interval"
"874","rest",3,"interval"
"875","rest",3,"interval"
"876","rest",3,"interval"
"877","rest",3,"interval"
"878","rest",3,"interval"
"879","rest",3,"interval"
"880","rest",3,"interval"
"881","rest",3,"interval"
"882","rest",3,"interval"
"883","rest",4,"interval"
"884","rest",4,"interval"
"885","rest",4,"interval"
"886","rest",4,"interval"
"887","rest",4,"interval"
"888","rest",4,"interval"
"889","rest",4,"interval"
"890","rest",4,"interval"
"891","rest",4,"interval"
"892","rest",4,"interval"
"893","rest",4,"interval"
"894","rest",4,"interval"
"895","rest",4,"interval"
"896","rest",4,"interval"
"897","rest",4,"interval"
"898","rest",4,"interval"
"899","rest",4,"interval"
"900","rest",4,"interval"
"901","rest",4,"interval"
"902","rest",4,"interval"
"903","rest",4,"interval"
"904","rest",4,"interval"
"905","rest",4,"interval"
"906","rest",4,"interval"
"907","rest",4,"interval"
"908","rest",4,"interval"
"909","rest",4,"interval"
"910","rest",4,"interval"
"911","rest",4,"interval"
"912","rest",4,"interval"
"913","rest",4,"interval"
"914","rest",4,"interval"
"915","rest",4,"interval"
"916","rest",5,"interval"
"917","rest",5,"interval"
"918","rest",5,"interval"
"919","rest",5,"interval"
"920","rest",5,"interval"
"921","rest",5,"interval"
"922","rest",5,"interval"
"923","rest",5,"interval"
"924","rest",5,"interval"
"925","rest",5,"interval"
"926","rest",5,"interval"
"927","rest",5,"interval"
"928","rest",5,"interval"
"929","rest",5,"interval"
"930","rest",5,"interval"
"931","rest",5,"interval"
"932","rest",5,"interval"
"933","rest",5,"interval"
"934","rest",5,"interval"
"935","rest",6,"interval"
"936","rest",6,"interval"
"937","rest",6,"interval"
"938","rest",6,"interval"
"939","rest",6,"interval"
"940","rest",6,"interval"
"941","rest",6,"interval"
"942","rest",6,"interval"
"943","rest",6,"interval"
"944","rest",6,"interval"
"945","rest",6,"interval"
"946","rest",6,"interval"
"947","rest",6,"interval"
"948","rest",6,"interval"
"949","rest",6,"interval"
"950","rest",6,"interval"
"951","rest",6,"interval"
"952","rest",7,"interval"
"953","rest",7,"interval"
"954","rest",7,"interval"
"955","rest",7,"interval"
"956","rest",7,"interval"
"957","rest",7,"interval"
"958","rest",7,"interval"
"959","rest",7,"interval"
"960","rest",7,"interval"
"961","rest",7,"interval"
"962","rest",7,"interval"
"963","rest",7,"interval"
"964","rest",7,"interval"
"965","rest",7,"interval"
"966","rest",7,"interval"
"967","rest",7,"interval"
"968","rest",7,"interval"
"969","rest",7,"interval"
"970","rest",7,"interval"
"971","rest",7,"interval"
"972","rest",7,"interval"
"973","rest",7,"interval"
"974","rest",7,"interval"
"975","rest",7,"interval"
"976","rest",8,"interval"
"977","rest",8,"interval"
"978","rest",8,"interval"
"979","rest",8,"interval"
"980","rest",8,"interval"
"981","rest",8,"interval"
"982","rest",8,"interval"
"983","rest",8,"interval"
"984","rest",8,"interval"
"985","rest",8,"interval"
"986","rest",9,"interval"
"987","rest",9,"interval"
"988","rest",9,"interval"
"989","rest",9,"interval"
"990","rest",9,"interval"
"991","rest",9,"interval"
"992","rest",9,"interval"
"993","rest",10,"interval"
"994","rest",10,"interval"
"995","rest",10,"interval"
"996","rest",10,"interval"
"997","rest",10,"interval"
"998","rest",10,"interval"
"999","rest",10,"interval"
"1000","rest",10,"interval"
"1001","rest",11,"censored"
"1002","rest",11,"censored"
"1003","rest",11,"censored"
"1004","rest",11,"censored"
"1005","rest",11,"censored"
"1006","rest",11,"censored"
"1007","rest",11,"censored"
"1008","rest",11,"censored"
"1009","rest",11,"censored"
"1010","rest",11,"censored"
"1011","rest",11,"censored"
"1012","rest",11,"censored"
"1013","rest",11,"censored"
"1014","rest",11,"censored"
"1015","rest",11,"censored"
"1016","rest",11,"censored"
"1017","rest",11,"censored"
"1018","rest",11,"censored"
"1019","rest",11,"censored"
"1020","rest",11,"censored"
"1021","rest",11,"censored"
"1022","rest",11,"censored"
"1023","rest",11,"censored"
"1024","rest",11,"censored"
"1025","rest",11,"censored"
"1026","rest",11,"censored"
"1027","rest",11,"censored"
"1028","rest",11,"censored"
"1029","rest",11,"censored"
"1030","rest",11,"censored"
"1031","rest",11,"censored"
"1032","rest",11,"censored"
"1033","rest",11,"censored"
"1034","rest",11,"censored"
"1035","rest",11,"censored"
"1036","rest",11,"censored"
"1037","rest",11,"censored"
"1038","rest",11,"censored"
"1039","rest",11,"censored"
"1040","rest",11,"censored"
"1041","rest",11,"censored"
"1042","rest",11,"censored"
"1043","rest",11,"censored"
"1044","rest",11,"censored"
"1045","rest",11,"censored"
"1046","rest",11,"censored"
"1047","rest",11,"censored"
"1048","rest",11,"censored"
"1049","rest",11,"censored"
"1050","rest",11,"censored"
"1051","exp",1,"interval"
"1052","exp",1,"interval"
"1053","exp",1,"interval"
"1054","exp",1,"interval"
"1055","exp",1,"interval"
"1056","exp",1,"interval"
"1057","exp",1,"interval"
"1058","exp",1,"interval"
"1059","exp",1,"interval"
"1060","exp",1,"interval"
"1061","exp",1,"interval"
"1062","exp",1,"interval"
"1063","exp",1,"interval"
"1064","exp",1,"interval"
"1065","exp",1,"interval"
"1066","exp",1,"interval"
"1067","exp",1,"interval"
"1068","exp",1,"interval"
"1069","exp",1,"interval"
"1070","exp",1,"interval"
"1071","exp",1,"interval"
"1072","exp",1,"interval"
"1073","exp",1,"interval"
"1074","exp",1,"interval"
"1075","exp",1,"interval"
"1076","exp",1,"interval"
"1077","exp",1,"interval"
"1078","exp",1,"interval"
"1079","exp",1,"interval"
"1080","exp",1,"interval"
"1081","exp",1,"interval"
"1082","exp",1,"interval"
"1083","exp",1,"interval"
"1084","exp",1,"interval"
"1085","exp",1,"interval"
"1086","exp",1,"interval"
"1087","exp",1,"interval"
"1088","exp",2,"interval"
"1089","exp",2,"interval"
"1090","exp",2,"interval"
"1091","exp",2,"interval"
"1092","exp",2,"interval"
"1093","exp",2,"interval"
"1094","exp",2,"interval"
"1095","exp",2,"interval"
"1096","exp",2,"interval"
"1097","exp",2,"interval"
"1098","exp",2,"interval"
"1099","exp",2,"interval"
"1100","exp",2,"interval"
"1101","exp",2,"interval"
"1102","exp",2,"interval"
"1103","exp",2,"interval"
"1104","exp",2,"interval"
"1105","exp",3,"interval"
"1106","exp",3,"interval"
"1107","exp",3,"interval"
"1108","exp",3,"interval"
"1109","exp",3,"interval"
"1110","exp",3,"interval"
"1111","exp",3,"interval"
"1112","exp",3,"interval"
"1113","exp",3,"interval"
"1114","exp",3,"interval"
"1115","exp",3,"interval"
"1116","exp",3,"interval"
"1117","exp",3,"interval"
"1118","exp",3,"interval"
"1119","exp",3,"interval"
"1120","exp",4,"interval"
"1121","exp",4,"interval"
"1122","exp",4,"interval"
"1123","exp",4,"interval"
"1124","exp",4,"interval"
"1125","exp",4,"interval"
"1126","exp",4,"interval"
"1127","exp",4,"interval"
"1128","exp",4,"interval"
"1129","exp",4,"interval"
"1130","exp",4,"interval"
"1131","exp",5,"interval"
"1132","exp",5,"interval"
"1133","exp",5,"interval"
"1134","exp",5,"interval"
"1135","exp",5,"interval"
"1136","exp",5,"interval"
"1137","exp",5,"interval"
"1138","exp",5,"interval"
"1139","exp",5,"interval"
"1140","exp",5,"interval"
"1141","exp",6,"interval"
"1142","exp",6,"interval"
"1143","exp",6,"interval"
"1144","exp",6,"interval"
"1145","exp",7,"interval"
"1146","exp",7,"interval"
"1147","exp",7,"interval"
"1148","exp",7,"interval"
"1149","exp",7,"interval"
"1150","exp",7,"interval"
"1151","exp",7,"interval"
"1152","exp",7,"interval"
"1153","exp",7,"interval"
"1154","exp",7,"interval"
"1155","exp",8,"interval"
"1156","exp",8,"interval"
"1157","exp",8,"interval"
"1158","exp",8,"interval"
"1159","exp",8,"interval"
"1160","exp",8,"interval"
"1161","exp",9,"interval"
"1162","exp",9,"interval"
"1163","exp",9,"interval"
"1164","exp",9,"interval"
"1165","exp",9,"interval"
"1166","exp",9,"interval"
"1167","exp",9,"interval"
"1168","exp",9,"interval"
"1169","exp",9,"interval"
"1170","exp",9,"interval"
"1171","exp",9,"interval"
"1172","exp",10,"interval"
"1173","exp",10,"interval"
"1174","exp",10,"interval"
"1175","exp",10,"interval"
"1176","exp",10,"interval"
"1177","exp",10,"interval"
"1178","exp",11,"censored"
"1179","exp",11,"censored"
"1180","exp",11,"censored"
"1181","exp",11,"censored"
"1182","exp",11,"censored"
"1183","exp",11,"censored"
"1184","exp",11,"censored"
"1185","exp",11,"censored"
"1186","exp",11,"censored"
"1187","exp",11,"censored"
"1188","exp",11,"censored"
"1189","exp",11,"censored"
"1190","exp",11,"censored"
"1191","exp",11,"censored"
"1192","exp",11,"censored"
"1193","exp",11,"censored"
"1194","exp",11,"censored"
"1195","exp",11,"censored"
"1196","exp",11,"censored"
"1197","exp",11,"censored"
"1198","exp",11,"censored"
"1199","exp",11,"censored"
"1200","exp",11,"censored"
"1201","exp",11,"censored"
"1202","exp",11,"censored"
"1203","exp",11,"censored"
"1204","exp",11,"censored"
"1205","exp",11,"censored"
"1206","exp",11,"censored"
"1207","exp",11,"censored"
"1208","exp",11,"censored"
"1209","exp",11,"censored"
"1210","exp",11,"censored"
"1211","exp",11,"censored"
"1212","exp",11,"censored"
"1213","exp",11,"censored"
"1214","exp",11,"censored"
"1215","exp",11,"censored"
"1216","exp",11,"censored"
"1217","exp",11,"censored"
"1218","exp",11,"censored"
"1219","exp",11,"censored"
"1220","exp",11,"censored"
"1221","exp",11,"censored"
"1222","exp",11,"censored"
"1223","exp",11,"censored"
"1224","exp",11,"censored"
"1225","exp",11,"censored"
